trojan://OccIqeORGQwiNkwS@jpbgp.netvigor.cc:19128?security=tls&sni=yazhou10.dynu.net&insecure=0&allowInsecure=0&type=tcp&headerType=none#[OpenRay] Dynamic-1839
trojan://humanity@join-telegram-channel.tirexnet.kdns.fr:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=360&type=ws&allowInsecure=0&sni=www.multiplydose.com#[OpenRay] Dynamic-21966
trojan://humanity@join-telegram-channel.tirexnet.kdns.fr:443?path=%2Fassignment&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=www.ignitelimit.com&fp=ios&type=ws&allowInsecure=0&sni=www.ignitelimit.com#[OpenRay] Dynamic-22118
trojan://humanity@www.speedtest.net:443?security=tls&sni=www.creationlong.org&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=www.creationlong.org&path=%2Fassignment#[OpenRay] Dynamic-17809
trojan://humanity@join-telegram-channel.tirexnet.kdns.fr:443?path=%2Fassignment&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=www.multiplydose.com&fp=ios&type=ws&allowInsecure=0&sni=www.multiplydose.com#[OpenRay] Dynamic-22063
trojan://humanity@join-telegram-channel.tirexnet.kdns.fr:443?path=%2Fassignment&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=www.creationlong.org&fp=ios&type=ws&allowInsecure=0&sni=www.creationlong.org#[OpenRay] Dynamic-22117
trojan://MITIVPN@assets.fiverr.com:443?security=tls&type=ws&sni=de-ms.Maqror.ir&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=DEE&host=De1-2-3.Maqror.ir#[OpenRay] Dynamic-22284
trojan://XG59623478@equipped-moth.rooster465.autos:443?security=tls#[OpenRay] 🇯🇵 JP-3480
trojan://XG59623478@complete-chipmunk.rooster465.autos:443?security=tls#[OpenRay] 🇯🇵 JP-3481
trojan://XG59623478@working-tomcat.rooster465.autos:443?security=tls#[OpenRay] 🇯🇵 JP-3482
trojan://XG59623478@grateful-owl.rooster465.autos:443?security=tls#[OpenRay] 🇯🇵 JP-3483
trojan://XG59623478@internal-krill.rooster465.autos:443?security=tls#[OpenRay] 🇯🇵 JP-3484
trojan://XG59623478@ruling-toucan.rooster465.autos:443?security=tls#[OpenRay] 🇯🇵 JP-3485
trojan://XG59623478@complete-cockatoo.rooster465.autos:443?security=tls#[OpenRay] 🇯🇵 JP-3486
trojan://XG59623478@up-dinosaur.rooster465.autos:443?security=tls#[OpenRay] 🇯🇵 JP-3487
trojan://XG59623478@allowed-hermit.rooster465.autos:443?security=tls#[OpenRay] 🇯🇵 JP-3488
trojan://XG59623478@modest-coral.rooster465.autos:443?security=tls#[OpenRay] 🇯🇵 JP-3489
trojan://XG59623478@relaxed-unicorn.rooster465.autos:443?security=tls#[OpenRay] 🇯🇵 JP-3490
trojan://XG59623478@funny-hen.rooster465.autos:443?security=tls#[OpenRay] 🇯🇵 JP-3491
trojan://XG59623478@worthy-labrador.rooster465.autos:443?security=tls#[OpenRay] 🇯🇵 JP-3492
trojan://XG59623478@next-jaybird.rooster465.autos:443?security=tls#[OpenRay] 🇯🇵 JP-3493
trojan://XG59623478@outgoing-lynx.rooster465.autos:443?security=tls#[OpenRay] 🇯🇵 JP-3494
trojan://XG59623478@full-mayfly.rooster465.autos:443?security=tls#[OpenRay] 🇯🇵 JP-3495
trojan://XG59623478@peaceful-muskrat.rooster465.autos:443?security=tls#[OpenRay] 🇯🇵 JP-3496
trojan://XG59623478@learning-wren.rooster465.autos:443?security=tls#[OpenRay] 🇯🇵 JP-3498
trojan://XG59623478@charmed-cheetah.rooster465.autos:443?security=tls#[OpenRay] 🇯🇵 JP-3499
trojan://XG59623478@free-hare.rooster465.autos:443?security=tls#[OpenRay] 🇯🇵 JP-3501
trojan://XG59623478@dashing-bedbug.rooster465.autos:443?security=tls#[OpenRay] 🇯🇵 JP-3502
trojan://XG59623478@pleased-albacore.rooster465.autos:443?security=tls#[OpenRay] 🇯🇵 JP-3503
trojan://XG59623478@moved-bluegill.rooster465.autos:443?security=tls#[OpenRay] 🇯🇵 JP-3504
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnZWx3dlU5bVVSMG9yRUZTNUQ2dTdBQDg5LjE4Ny4xNjAuNzM6MTA4MA==#[OpenRay] 🇯🇵 JP-3511
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#[OpenRay] 🇯🇵 JP-3278
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#[OpenRay] 🇯🇵 JP-3279
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443/?type=tcp&security=tls&sni=103.125.216.18#[OpenRay] 🇯🇵 JP-3281
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443/?type=tcp&security=tls&sni=103.125.216.68#[OpenRay] 🇯🇵 JP-3282
trojan://XG59623478@new-antelope.rooster465.autos:443?security=tls#[OpenRay] 🇫🇷 FR-3340
trojan://XG59623478@open-octopus.rooster465.autos:443?security=tls#[OpenRay] 🇫🇷 FR-3341
trojan://PI36027154@pumped-eft.rooster465.autos:443?security=tls#[OpenRay] 🇫🇷 FR-3246
trojan://Bpi3Yj8lqdWvz6I2JSAZhT57kx5QqTbG@51.91.161.218:2095?security=reality&type=tcp&headerType=none&sni=play.google.com&fp=chrome&pbk=0r2yv_VMH5jino3sZ6SF6vl4HhDf4BEyc3ybFbF1_V4&sid=eb769d7505cb9e86#[OpenRay] 🇫🇷 FR-3336
trojan://Lw_DP4+W.J5K33MD2Jy5zQVuT5n71+%3DBcD@38.60.168.129:443/?type=tcp&security=tls&sni=38.60.168.129#[OpenRay] 🇫🇷 FR-3155
trojan://Lw_DP4%2BW.J5K33MD2Jy5zQVuT5n71%2B%3DBcD@38.60.168.129:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#[OpenRay] 🇫🇷 FR-3153
trojan://521314@104.248.160.220:443?host=tjplay.lxdxo.kdns.fr&path=%2F&security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws#[OpenRay] 🇬🇧 GB-2271
trojan://t%3D59N%3DMo9Mri3fydoIizU9vBbePqKilHij@78.141.232.96:443/?type=tcp&security=tls#[OpenRay] 🇬🇧 GB-2179
trojan://t%3D59N%3DMo9Mri3fydoIizU9vBbePqKilHij@192.248.173.25:443/?type=tcp&security=tls#[OpenRay] 🇬🇧 GB-2180
trojan://t%3D59N%3DMo9Mri3fydoIizU9vBbePqKilHij@45.32.176.168:443/?type=tcp&security=tls#[OpenRay] 🇬🇧 GB-2181
trojan://XG59623478@shining-piranha.rooster465.autos:443?security=tls#[OpenRay] 🇸🇬 SG-1780
trojan://XG59623478@real-ewe.rooster465.autos:443?security=tls#[OpenRay] 🇸🇬 SG-1781
trojan://XG59623478@flexible-pony.rooster465.autos:443?security=tls#[OpenRay] 🇸🇬 SG-1782
trojan://XG59623478@logical-ram.rooster465.autos:443?security=tls#[OpenRay] 🇸🇬 SG-1783
trojan://XG59623478@live-drake.rooster465.autos:443?security=tls#[OpenRay] 🇸🇬 SG-1784
trojan://XG59623478@obliging-oyster.rooster465.autos:443?security=tls#[OpenRay] 🇸🇬 SG-1786
trojan://XG59623478@wealthy-gobbler.rooster465.autos:443?security=tls#[OpenRay] 🇸🇬 SG-1787
trojan://XG59623478@harmless-pegasus.rooster465.autos:443?security=tls#[OpenRay] 🇸🇬 SG-1788
trojan://XG59623478@wise-longhorn.rooster465.autos:443?security=tls#[OpenRay] 🇸🇬 SG-1789
trojan://XG59623478@flying-escargot.rooster465.autos:443?security=tls#[OpenRay] 🇸🇬 SG-1790
trojan://XG59623478@calm-muskrat.rooster465.autos:443?security=tls#[OpenRay] 🇸🇬 SG-1791
trojan://XG59623478@pumped-sailfish.rooster465.autos:443?security=tls#[OpenRay] 🇸🇬 SG-1792
trojan://XG59623478@immune-mullet.rooster465.autos:443?security=tls#[OpenRay] 🇸🇬 SG-1793
trojan://XG59623478@elegant-marten.rooster465.autos:443?security=tls#[OpenRay] 🇸🇬 SG-1794
trojan://XG59623478@guided-warthog.rooster465.autos:443?security=tls#[OpenRay] 🇸🇬 SG-1795
trojan://XG59623478@close-wasp.rooster465.autos:443?security=tls#[OpenRay] 🇸🇬 SG-1796
trojan://XG59623478@polite-husky.rooster465.autos:443?security=tls#[OpenRay] 🇸🇬 SG-1797
trojan://XG59623478@tough-shark.rooster465.autos:443?security=tls#[OpenRay] 🇸🇬 SG-1798
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QlFKNHZrdzlRSXc5VGdBamhOOTlK@104.248.154.110:26000#[OpenRay] 🇸🇬 SG-1802
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@129.150.48.17:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#[OpenRay] 🇸🇬 SG-1550
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@168.144.109.68:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#[OpenRay] 🇸🇬 SG-1601
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@167.88.172.82:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#[OpenRay] 🇸🇬 SG-1428
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@143.198.90.188:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#[OpenRay] 🇸🇬 SG-1677
trojan://PI36027154@rich-mule.rooster465.autos:443?security=tls#[OpenRay] 🇸🇬 SG-1695
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJLWJQM2xGaC5kVEczWGl0RjdYdFZLODNDWjdySTJVdD1uQDQ1LjMyLjEyMi4xNzk6MjMwMjc=#[OpenRay] 🇸🇬 SG-1591
trojan://XG59623478@clean-elf.rooster465.autos:443?security=tls#[OpenRay] 🇸🇬 SG-1785
ss://YWVzLTI1Ni1nY206Z1h0ZkpteHJaOFFra2Qyaw==@c722s1.portablesubmarines.com:16025#[OpenRay] 🇭🇰 HK-1991
trojan://PI36027154@moved-osprey.rooster465.autos:443?security=tls&sni=moved-osprey.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[OpenRay] 🇭🇰 HK-1933
ss://YWVzLTI1Ni1nY206N2UxZGQ0YzU1YmY4NWRhNUAyMTIuMTkyLjEzLjIxNDozMDEyOQ==#[OpenRay] 🇭🇰 HK-1983
ss://YWVzLTI1Ni1nY206N2UxZGQ0YzU1YmY4NWRhNUAyMTIuMTkyLjEzLjIxNDoyMDEyMw==#[OpenRay] 🇭🇰 HK-2010
trojan://XG59623478@growing-oyster.rooster465.autos:443?security=tls#[OpenRay] 🇭🇰 HK-2001
trojan://XG59623478@growing-oyster.rooster465.autos:443?sni=growing-oyster.rooster465.autos&peer=growing-oyster.rooster465.autos&security=tls#[OpenRay] 🇭🇰 HK-2011
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVazhsZm12aFlueDVySnZYeEtyUnFHUnluZDlnSXBKLmlZQDEwMy4yNDAuMTQ3LjExMzoxNDYwNQ==#[OpenRay] 🇮🇹 IT-419
trojan://nsKBtW4V7LPHG5.iSySU8_pNM88Gkxz7eE@64.176.75.215:443/?type=tcp&security=tls#[OpenRay] 🇵🇱 PL-1498
trojan://nsKBtW4V7LPHG5.iSySU8_pNM88Gkxz7eE@64.176.75.134:443/?type=tcp&security=tls#[OpenRay] 🇵🇱 PL-1499
trojan://nsKBtW4V7LPHG5.iSySU8_pNM88Gkxz7eE@64.176.74.241:443/?type=tcp&security=tls#[OpenRay] 🇵🇱 PL-1500
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnZWx3dlU5bVVSMG9yRUZTNUQ2dTdBQDE3OC4yNTUuNDEuMjE0OjEwODA=#[OpenRay] 🇵🇱 PL-1556
trojan://XG59623478@included-hedgehog.rooster465.autos:443?security=tls#[OpenRay] 🇵🇱 PL-1548
trojan://IoZsscDb4P1rkP0ZRpXiuKVC8CLwJO5H@155.103.71.224:2095?security=reality&pbk=ngleDSKZ2uhcdaYeIUSVG4SQY3RqgeFYXjm6nY3QJQ4&headerType=none&fp=chrome&type=tcp&sni=www.yahoo.com&sid=7052c4bd7aa85053#[OpenRay] 🇹🇷 TR-1128
trojan://Bpi3Yj8lqdWvz6I2JSAZhT57kx5QqTbG@155.103.71.224:2095?security=reality&type=tcp&headerType=none&sni=play.google.com&fp=chrome&pbk=0r2yv_VMH5jino3sZ6SF6vl4HhDf4BEyc3ybFbF1_V4&sid=eb769d7505cb9e86#[OpenRay] 🇹🇷 TR-1152
trojan://0ds_NIm933rf_Nxio294_nbZi3@78.135.73.38:449/?type=tcp&security=tls&sni=grape-ataturk-tr.yyuyy.com&fp=chrome#[OpenRay] 🇹🇷 TR-1153
trojan://47PM2O3HwDZsMZ7-XTnJznFvIH4jSu96@155.103.71.224:2095?security=reality&pbk=0r2yv_VMH5jino3sZ6SF6vl4HhDf4BEyc3ybFbF1_V4&host=v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=eb769d7505cb9e86#[OpenRay] 🇹🇷 TR-1162
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206TVh5TFRyM0tvU1JxRWxHaVFobTVzeHNGTmhERjMyWm00U2tNTEVpUDBHMD06bHlFbkx6MjNIM1hBM01jV2dxOWdYMDl3d2t2QkM0TVB0VGY4RlBCY1dqMD0=@aplus.zarlexa.ir:50565#[OpenRay] 🇮🇷 IR-231
ss://73e08fcb-a0c7-45d0-b55d-f78c903c64a6@dl2.gooniforoshi.fun:443?encryption=none&security=tls&sni=dl2.gooniforoshi.fun&insecure=0&allowInsecure=0&type=ws&host=dl2.gooniforoshi.fun&path=%2Fdownload.php#[OpenRay] 🇮🇷 IR-246
ss://73e08fcb-a0c7-45d0-b55d-f78c903c64a6@dl3.gooniforoshi.fun:443?encryption=none&security=tls&sni=dl3.gooniforoshi.fun&insecure=0&allowInsecure=0&type=ws&host=dl3.gooniforoshi.fun&path=%2Fdownload.php#[OpenRay] 🇮🇷 IR-247
ss://73e08fcb-a0c7-45d0-b55d-f78c903c64a6@dl4.gooniforoshi.fun:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=dl4.gooniforoshi.fun&type=ws&allowInsecure=0&sni=dl4.gooniforoshi.fun#[OpenRay] 🇮🇷 IR-248
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTorTFhPc1dEKzMwRVJmMVhqc2cxL2k5d2FMK3FSRUJMdU1rWTRwM014Q29ZPQ==@e2.cover20.ir:30874#[OpenRay] 🇮🇷 IR-271
ss://YWVzLTI1Ni1nY206T1RrNE5HUTROVFpoTVRsalptTmtZekE0T0RFeU56ZGpOVFJqTmpKbEA5NS4zOC4xNzYuMTU0OjkxMTQ=#[OpenRay] 🇮🇷 IR-272
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqN0FHRVFRb2hHSnJ1MlgyZm9YbUI3NWZPK2UyVVhIRm02d2IzZHpVcFlrPQ==@n3.cover20.ir:55129#[OpenRay] 🇮🇷 IR-273
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2ZHRhVkRlc2NLdGk0R3J3MERsTTdlMjhyenNDL0dYY3hNYlc1c1Z4Ry8wPQ==@n3.cover20.ir:55129#[OpenRay] 🇮🇷 IR-283
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0NAMzguNTQuOS4xODE6MzMwNg==#[OpenRay] 🇦🇪 AE-76
trojan://ZfhGKkAmGl.hxRfIUI0LUU.MuK3hkQdxed@38.60.202.163:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=#[OpenRay] 🇦🇪 AE-85
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnZWx3dlU5bVVSMG9yRUZTNUQ2dTdBQDE0Ni43MC4yNi4xNTY6MTA4MA==#[OpenRay] 🇨🇭 CH-376
trojan://NX7LOtiM.%3DRdQTq..yxi-dm6OcQrkgE5rg@149.104.87.141:443/?type=tcp&security=tls#[OpenRay] 🇲🇽 MX-36
trojan://MiTiVPN@194.76.18.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#[OpenRay] 🇰🇿 KZ-451
trojan://NAdtbpuyJXPH%3DCfKmdBqD2YVbzdvwAtuxw@38.60.252.118:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#[OpenRay] 🇻🇳 VN-6
trojan://NAdtbpuyJXPH%3DCfKmdBqD2YVbzdvwAtuxw@38.60.252.118:443/?type=tcp&security=tls&sni=38.60.252.118#[OpenRay] 🇻🇳 VN-7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnZWx3dlU5bVVSMG9yRUZTNUQ2dTdBQDE0Ni43MC4yNTQuMjM4OjEwODA=#[OpenRay] 🇷🇴 RO-25
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnZWx3dlU5bVVSMG9yRUZTNUQ2dTdBQDE0Ni43MC41My42MjoxMDgw#[OpenRay] 🇧🇬 BG-70
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@154.90.48.218:5601#[OpenRay] 🇮🇩 ID-29
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFTnhyTVZoYWFnbjQzbEtrMGxjT3d6bzItejhTaFhpQS1BQDEzMC45NC45Mi42MjoxNzIxNg==#[OpenRay] 🇮🇩 ID-24
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3QDM4LjU0LjEyNS4yMjk6ODA5MQ==#[OpenRay] 🇲🇾 MY-155
trojan://MiTiVPN@212.183.88.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#[OpenRay] 🇦🇹 AT-283
trojan://MiTiVPN@212.183.88.3:80?path=/MiTiVPN=NL&security=none&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&host=Nl.App-Cloud.ir&type=ws#[OpenRay] 🇦🇹 AT-285
trojan://BSs5IAVMQdYuykvDsOYZoa6gNPSGBjAbLL@185.126.236.44:443?security=tls&sni=www.mesaly.click&fp=chrome&type=tcp#[OpenRay] 🇦🇹 AT-245
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpid2pOUGN3Z3o1KzFnQ3lpK3JCK25mcXVndzM4Qjd0cVZhQDM4LjE4MC4yMjEuMTQ3OjE3Mjgz#[OpenRay] 🇧🇷 BR-133
trojan://Greggg0-vpnjantit.com@hu2.vpnjantit.com:4443?security=tls&insecure=0&headerType=none&fp=android&type=tcp&allowInsecure=0&sni=hu2.vpnjantit.com#[OpenRay] 🇭🇺 HU-213
trojan://Hubgarfree2-vpnjantit.com@hu2.vpnjantit.com:4443?security=tls&headerType=none&fp=android&allowinsecure=0&type=tcp&sni=hu2.vpnjantit.com#[OpenRay] 🇭🇺 HU-234
trojan://lbwut8t2uajbktuf@138.252.100.85:19643?host=&path=%2F&security=none&type=ws#[OpenRay] 🇮🇳 IN-208
trojan://6t9jkb3u7x2ir1yp@138.252.100.85:19643?host=&path=%2F&security=none&type=ws#[OpenRay] 🇮🇳 IN-212
trojan://t3cmheqzfgmittar@138.252.100.85:19643?host=&path=%2F&security=none&type=ws#[OpenRay] 🇮🇳 IN-204
trojan://scq6ijdslc23rwea@138.252.100.85:19643?host=&path=%2F&security=none&type=ws#[OpenRay] 🇮🇳 IN-209
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZtQDEwMy4xMTEuMTE0LjYxOjI4MDYx#[OpenRay] 🇮🇳 IN-205
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZtQDEwMy4xMTEuMTE0LjcxOjI4MDYx#[OpenRay] 🇮🇳 IN-206
trojan://t1k5znTjT8@sp.cloudv.qzz.io:4433?type=ws&path=%2Ftrojan&host=sp.cloudv.qzz.io&security=none#[OpenRay] 🇪🇸 ES-251
trojan://t1k5znTjT8@212.227.98.235:4433?security=none&type=ws&host=sp.cloudv.qzz.io&path=%2Ftrojan#[OpenRay] 🇪🇸 ES-254
trojan://Ud8-Y7Z5TbaaXVTfrOaeGRrlJadnWOVk@93.115.240.146:2095?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&type=tcp&headerType=none&sni=www.yahoo.com&fp=chrome&pbk=ngleDSKZ2uhcdaYeIUSVG4SQY3RqgeFYXjm6nY3QJQ4&sid=d8969f220ae60765#[OpenRay] 🇦🇲 AM-10
trojan://humanity@43.169.18.179:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#[OpenRay] 🇨🇳 CN-40
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@43.169.19.179:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#[OpenRay] 🇨🇳 CN-41
trojan://humanity@43.169.18.179:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#[OpenRay] 🇨🇳 CN-13
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@103.106.231.82:5600#[OpenRay] 🇦🇺 AU-61
trojan://PI36027154@tight-possum.rooster465.autos:443?security=tls&sni=tight-possum.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[OpenRay] 🇦🇺 AU-63
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzRANjEuMjMxLjI1LjE3Mjo1MDA5OQ==#[OpenRay] 🇹🇼 TW-628
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@36.224.142.78:50099#[OpenRay] 🇹🇼 TW-631
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@114.25.8.198:50099#[OpenRay] 🇹🇼 TW-632
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@114.25.8.182:50099#[OpenRay] 🇹🇼 TW-633
trojan://p%3DXuu4jK_lJ9rOKw5%2B7BsW798DZ-01cv4S@37.235.49.118:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#[OpenRay] 🇮🇸 IS-2
trojan://p%3DXuu4jK_lJ9rOKw5+7BsW798DZ-01cv4S@37.235.49.118:443/?type=tcp&security=tls&sni=37.235.49.118#[OpenRay] 🇮🇸 IS-3
trojan://F42UEtSEue3xZeeomz%2FBnvE8zoS4RiuHzNHD%2Bq1MWjg%3D@64.177.65.95:43493?security=reality&pbk=wQYwwDqJYcFwb0tBON7-ggw8pO1DZ7ven_AjRvPIzBU&headerType=none&fp=chrome&spx=%2FPlPePIGEEFMNkJX&type=tcp&sni=intel.com&sid=782c47f2a34f#[OpenRay] 🇮🇱 IL-8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnZWx3dlU5bVVSMG9yRUZTNUQ2dTdBQDEzNS4xMzYuMzMuMTM0OjEwODA=#[OpenRay] 🇩🇰 DK-5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYc3k4T3g0eU9WM3hMbHB4dGp6czNY@102.133.165.160:16233?type=tcp#[OpenRay] 🇿🇦 ZA-2
trojan://UexGnX2+RhN8PB6GMyUL-8fNYvR1%3DJBzxm@185.126.238.84:443/?type=tcp&security=tls&sni=185.126.238.84#[OpenRay] 🇬🇷 GR-1
trojan://UexGnX2%2BRhN8PB6GMyUL-8fNYvR1%3DJBzxm@185.126.238.84:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=#[OpenRay] 🇬🇷 GR-2
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#[OpenRay] 🇵🇰 PK-1
trojan://S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix@149.104.104.58:443/?type=tcp&security=tls&sni=149.104.104.58#[OpenRay] 🇵🇰 PK-2
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhHQDE1Ni4yNDQuMzIuOTo3MDAy#[OpenRay] 🇨🇴 CO-1
trojan://XG59623478@improved-anteater.rooster465.autos:443?security=tls#[OpenRay] 🇮🇪 IE-4
trojan://u.0c3S2V328E6hb8DVhZTNaIzFZX1+aY1J@38.60.226.48:443/?type=tcp&security=tls#[OpenRay] 🇪🇬 EG-1
ss://YWVzLTI1Ni1nY206MjgwMzM2MWQ2YzE5NmFmOA==@166.1.228.172:30888#[OpenRay] 🇪🇬 EG-2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnZWx3dlU5bVVSMG9yRUZTNUQ2dTdBQDE5NC41NC44MC4zNzoxMDgw#[OpenRay] 🇺🇦 UA-3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnZWx3dlU5bVVSMG9yRUZTNUQ2dTdBQDE1Ni4xNDYuNDAuODQ6MTA4MA==#[OpenRay] 🇸🇰 SK-2
trojan://humanity@127.0.0.1:40443?security=tls&sni=www.multiplydose.com&insecure=0&allowInsecure=0&type=ws&host=www.multiplydose.com&path=%2Fassignment#Aggregated
